species,index
Unxia camphorata L.f.,0
Connarus fasciculatus (DC.) Planch.,1
Jacquemontia tamnifolia (L.) Griseb.,2
Maripa glabra Choisy,3
Maripa violacea (Aubl.) Ooststr. ex Lanj. Uittien,4
Merremia umbellata (L.) Hallier f.,5
Costus arabicus L.,6
Costus claviger Benoist,7
Costus erythrothyrsus Loes.,8
Costus scaber Ruiz Pav.,9
Costus spiralis (Jacq.) Roscoe,10
Bryophyllum pinnatum (Lam.) Oken,11
Gurania reticulata Cogn.,12
Melothria pendula L.,13
Cyathea microdonta (Desv.) Domin,14
Cyathea pungens (Willd.) Domin,15
Cyathea surinamensis (Miq.) Domin,16
Evodianthus funifer (Poit.) Lindm.,17
Hymenocallis tubiflora Salisb.,18
Pteridium arachnoideum (Kaulf.) Maxon,19
Tapura guianensis Aubl.,20
Davilla kunthii A.St.-Hil.,21
Cyclodium meniscioides (Willd.) C. Presl,22
Olfersia cervina (L.) Kunze,23
Polybotrya caudata Kunze,24
Polybotrya osmundacea Humb. Bonpl. ex Willd.,25
Diospyros capreifolia Mart. ex Hiern,26
Diospyros carbonaria Benoist,27
Diospyros cayennensis A.DC.,28
Diospyros dichroa Sandwith,29
Diospyros discolor Willd.,30
Diospyros lissocarpoides Sandwith,31
Diospyros matheriana A.C.Sm.,32
Diospyros sericea A.DC.,33
Diospyros tetrandra Hiern,34
Diospyros vestita Benoist,35
Sloanea eichleri K.Schum.,36
Sloanea grandiflora Sm.,37
Sloanea guianensis (Aubl.) Benth.,38
Sloanea latifolia (Rich.) K.Schum.,39
Anacardium occidentale L.,40
Cavendishia callista Donn.Sm.,41
Mangifera indica L.,42
Sphyrospermum cordifolium Benth.,43
Syngonanthus caulescens (Poir.) Ruhland,44
Tonina fluviatilis Aubl.,45
Erythroxylum amazonicum Peyr.,46
Erythroxylum fimbriatum Peyr.,47
Erythroxylum macrophyllum Cav.,48
Erythroxylum squamatum Sw.,49
Conceveiba martiana Baill.,50
Spondias mombin L.,51
Tapirira guianensis Aubl.,52
Tapirira obtusa (Benth.) J.D.Mitch.,53
Thyrsodium guianense Sagot ex Marchand,54
Croton matourensis Aubl.,55
Thyrsodium spruceanum Benth.,56
Croton nuntians Croizat,57
Croton schiedeanus Schltdl.,58
Dalechampia tiliifolia Lam.,59
Euphorbia cotinifolia L.,60
Euphorbia heterophylla L.,61
Euphorbia hyssopifolia L.,62
Euphorbia prostrata Aiton,63
Euphorbia thymifolia L.,64
Euphorbia tithymaloides L.,65
Glycydendron amazonicum Ducke,66
Anaxagorea dolichocarpa Sprague Sandwith,67
Hura crepitans L.,68
Jatropha curcas L.,69
Jatropha gossypiifolia L.,70
Mabea subsessilis Pax K.Hoffm.,71
Annona ambotay Aubl.,72
Manihot baccata Allem,73
Annona foetida Mart.,74
Maprounea guianensis Aubl.,75
Annona glabra L.,76
Annona haematantha Miq.,77
Omphalea diandra L.,78
Ricinus communis L.,79
Sagotia racemosa Baill.,80
Sandwithia guyanensis Lanj.,81
